fecha,hora,dia_semana,zona,velocidad_kmh,volumen_vehiculos,flujo_promedio
2026-06-25,0,3,Av. 80,175.5,521,bajo
2026-06-25,0,3,Av. Regional,210.8,570,bajo
2026-06-25,0,3,Calle 33,127.8,311,bajo
2026-06-25,0,3,El Poblado,151.6,494,bajo
2026-06-25,0,3,Guayabal,190.9,449,bajo
2026-06-25,0,3,Laureles,141.1,228,bajo
2026-06-25,0,3,Estadio/Atanasio,111.2,287,bajo
2026-06-25,0,3,La Macarena,120.2,269,bajo
2026-06-25,0,3,Itagüí,180.6,492,bajo
2026-06-25,0,3,Bello,191.0,358,bajo
2026-06-25,1,3,Av. 80,108.4,741,bajo
2026-06-25,1,3,Av. Regional,139.1,819,bajo
2026-06-25,1,3,Calle 33,88.5,534,bajo
2026-06-25,1,3,El Poblado,102.4,502,bajo
2026-06-25,1,3,Guayabal,129.0,664,bajo
2026-06-25,1,3,Laureles,92.7,483,bajo
2026-06-25,1,3,Estadio/Atanasio,76.4,407,bajo
2026-06-25,1,3,La Macarena,81.8,332,bajo
2026-06-25,1,3,Itagüí,121.8,684,bajo
2026-06-25,1,3,Bello,128.7,553,bajo
2026-06-25,2,3,Av. 80,111.0,803,bajo
2026-06-25,2,3,Av. Regional,136.1,821,bajo
2026-06-25,2,3,Calle 33,89.1,533,bajo
2026-06-25,2,3,El Poblado,101.3,559,bajo
2026-06-25,2,3,Guayabal,124.4,678,bajo
2026-06-25,2,3,Laureles,92.9,461,bajo
2026-06-25,2,3,Estadio/Atanasio,78.6,382,bajo
2026-06-25,2,3,La Macarena,83.9,247,bajo
2026-06-25,2,3,Itagüí,123.5,689,bajo
2026-06-25,2,3,Bello,135.9,473,bajo
2026-06-25,3,3,Av. 80,180.6,528,bajo
2026-06-25,3,3,Av. Regional,222.1,454,bajo
2026-06-25,3,3,Calle 33,144.3,227,bajo
2026-06-25,3,3,El Poblado,162.4,369,bajo
2026-06-25,3,3,Guayabal,200.2,494,bajo
2026-06-25,3,3,Laureles,160.9,233,bajo
2026-06-25,3,3,Estadio/Atanasio,128.9,314,bajo
2026-06-25,3,3,La Macarena,128.5,147,bajo
2026-06-25,3,3,Itagüí,187.6,327,bajo
2026-06-25,3,3,Bello,200.2,346,bajo
2026-06-25,4,3,Av. 80,128.4,574,bajo
2026-06-25,4,3,Av. Regional,158.4,848,bajo
2026-06-25,4,3,Calle 33,101.1,434,bajo
2026-06-25,4,3,El Poblado,114.6,614,bajo
2026-06-25,4,3,Guayabal,140.2,619,bajo
2026-06-25,4,3,Laureles,106.9,350,bajo
2026-06-25,4,3,Estadio/Atanasio,86.5,267,bajo
2026-06-25,4,3,La Macarena,87.8,236,bajo
2026-06-25,4,3,Itagüí,139.2,644,bajo
2026-06-25,4,3,Bello,139.8,582,bajo
2026-06-25,5,3,Av. 80,176.3,454,bajo
2026-06-25,5,3,Av. Regional,215.7,611,bajo
2026-06-25,5,3,Calle 33,140.8,238,bajo
2026-06-25,5,3,El Poblado,157.3,445,bajo
2026-06-25,5,3,Guayabal,200.9,453,bajo
2026-06-25,5,3,Laureles,153.0,326,bajo
2026-06-25,5,3,Estadio/Atanasio,119.7,181,bajo
2026-06-25,5,3,La Macarena,130.2,135,bajo
2026-06-25,5,3,Itagüí,193.1,469,bajo
2026-06-25,5,3,Bello,202.7,392,bajo
2026-06-25,6,3,Av. 80,35.5,2045,medio
2026-06-25,6,3,Av. Regional,43.1,2474,bajo
